Summary,,,,,,,,,,,
simulationClover.js:1371 7 TURNED RED in U8 gen 131 TOTAL 1,,,,,,,,,,,
simulationClover.js:2160 8I j:famKey 2:F02 infected by yellow i:famKey 5:F05 at gen 131 in Univ0 prob=0.365,,,,,,,,,,,
simulationClover.js:1371 11 TURNED RED in U8 gen 132 TOTAL 2,,,,,,,,,,,
simulationClover.js:1371 1 TURNED RED in U8 gen 161 TOTAL 3,,,,,,,,,,,
simulationClover.js:1371 4 TURNED RED in U8 gen 177 TOTAL 3,,,,,,,,,,,
simulationClover.js:2160 10I j:famKey 10:F10 infected by red i:famKey 1:F01 at gen 177 in Univ0 prob=0.091,,,,,,,,,,,
simulationClover.js:2160 11I j:famKey 13:F13 infected by blue i:famKey 6:F06 at gen 181 in Univ0 prob=0.419,,,,,,,,,,,
simulationClover.js:2160 11I j:famKey 19:F19 infected by blue i:famKey 6:F06 at gen 181 in Univ0 prob=0.262,,,,,,,,,,,
simulationClover.js:2160 13I j:famKey 9:F09 infected by red i:famKey 7:F07 at gen 206 in Univ0 prob=0.618,,,,,,,,,,,
simulationClover.js:1371 38 TURNED RED in U8 gen 208 TOTAL 4,,,,,,,,,,,
simulationClover.js:1371 6 TURNED RED in U8 gen 221 TOTAL 5,,,,,,,,,,,
simulationClover.js:2160 14I j:famKey 8:F08 infected by red i:famKey 6:F06 at gen 223 in Univ0 prob=0.860,,,,,,,,,,,
simulationClover.js:2160 15I j:famKey 12:F12 infected by red i:famKey 6:F06 at gen 227 in Univ0 prob=0.986,,,,,,,,,,,
simulationClover.js:2160 15I j:famKey 18:F18 infected by red i:famKey 1:F01 at gen 228 in Univ0 prob=0.118,,,,,,,,,,,
simulationClover.js:2160 17I j:famKey 17:F17 infected by blue i:famKey 2:F02 at gen 232 in Univ0 prob=0.770,,,,,,,,,,,
simulationClover.js:1371 40 TURNED RED in U8 gen 234 TOTAL 6,,,,,,,,,,,
simulationClover.js:1371 2 TURNED RED in U8 gen 250 TOTAL 7,,,,,,,,,,,
simulationClover.js:1371 5 TURNED RED in U8 gen 252 TOTAL 8,,,,,,,,,,,
simulationClover.js:2160 18I j:famKey 14:F14 infected by red i:famKey 5:F05 at gen 252 in Univ0 prob=0.903,,,,,,,,,,,
simulationClover.js:2177 19I i:famKey 27:F07 infected by red j:famKey 7:F07 at gen 262 in U8 prob=0.000,,,,,,,,,,,
simulationClover.js:2177 20I i:famKey 35:F10 infected by blue j:famKey 10:F10 at gen 267 in U8 prob=0.401,,,,,,,,,,,
simulationClover.js:2160 21I j:famKey 16:F16 infected by blue i:famKey 13:F13 at gen 279 in Univ0 prob=0.766,,,,,,,,,,,
simulationClover.js:2177 22I i:famKey 33:F09 infected by blue j:famKey 9:F09 at gen 291 in U8 prob=0.519,,,,,,,,,,,
simulationClover.js:2177 23I i:famKey 39:F11 infected by red j:famKey 40:F11 at gen 298 in U8 prob=0.973,,,,,,,,,,,
simulationClover.js:1371 13 TURNED RED in U8 gen 300 TOTAL 9,,,,,,,,,,,
simulationClover.js:1371 19 TURNED RED in U8 gen 300 TOTAL 9,,,,,,,,,,,
simulationClover.js:1371 10 TURNED RED in U8 gen 301 TOTAL 11,,,,,,,,,,,
simulationClover.js:2177 24I i:famKey 3:F03 infected by blue j:famKey 18:F18 at gen 302 in U0 prob=0.833,,,,,,,,,,,
simulationClover.js:2177 25I i:famKey 25:F06 infected by red j:famKey 6:F06 at gen 312 in U8 prob=0.642,,,,,,,,,,,
simulationClover.js:1371 9 TURNED RED in U8 gen 322 TOTAL 10,,,,,,,,,,,
simulationClover.js:2177 26I i:famKey 24:F06 infected by red j:famKey 6:F06 at gen 327 in U8 prob=0.704,,,,,,,,,,,
simulationClover.js:2177 27I i:famKey 29:F08 infected by blue j:famKey 8:F08 at gen 334 in U8 prob=0.685,,,,,,,,,,,
simulationClover.js:2177 28I i:famKey 36:F10 infected by red j:famKey 10:F10 at gen 338 in U8 prob=0.870,,,,,,,,,,,
simulationClover.js:2177 29I i:famKey 45:F13 infected by red j:famKey 13:F13 at gen 344 in U8 prob=0.076,,,,,,,,,,,
simulationClover.js:1371 8 TURNED RED in U8 gen 345 TOTAL 10,,,,,,,,,,,
simulationClover.js:2177 29I i:famKey 85:-1 infected by blue j:famKey 27:F07 at gen 345 in U1 prob=0.615,,,,,,,,,,,
simulationClover.js:2177 29I i:famKey 100:-1 infected by blue j:famKey 27:F07 at gen 345 in U1 prob=0.559,,,,,,,,,,,
simulationClover.js:2177 30I i:famKey 83:-1 infected by yellow j:famKey 85:-1 at gen 346 in U1 prob=0.478,,,,,,,,,,,
simulationClover.js:1371 17 TURNED RED in U8 gen 347 TOTAL 11,,,,,,,,,,,
simulationClover.js:2160 32I j:famKey 15:F15 infected by red i:famKey 5:F05 at gen 347 in Univ0 prob=0.553,,,,,,,,,,,
simulationClover.js:2177 33I i:famKey 75:-1 infected by yellow j:famKey 100:-1 at gen 348 in U1 prob=0.449,,,,,,,,,,,
simulationClover.js:2160 33I j:famKey 117:-1 infected by green i:famKey 75:-1 at gen 348 in Univ1 prob=0.811,,,,,,,,,,,
simulationClover.js:2177 33I i:famKey 76:-1 infected by yellow j:famKey 100:-1 at gen 348 in U1 prob=0.524,,,,,,,,,,,
simulationClover.js:1371 18 TURNED RED in U8 gen 349 TOTAL 11,,,,,,,,,,,
simulationClover.js:2160 34I j:famKey 106:-1 infected by yellow i:famKey 100:-1 at gen 349 in Univ1 prob=0.218,,,,,,,,,,,
simulationClover.js:2160 37I j:famKey 97:-1 infected by yellow i:famKey 75:-1 at gen 350 in Univ1 prob=0.667,,,,,,,,,,,
simulationClover.js:2160 38I j:famKey 82:-1 infected by yellow i:famKey 75:-1 at gen 351 in Univ1 prob=0.312,,,,,,,,,,,
simulationClover.js:1371 12 TURNED RED in U8 gen 352 TOTAL 12,,,,,,,,,,,
simulationClover.js:2177 40I i:famKey 58:F17 infected by red j:famKey 17:F17 at gen 358 in U8 prob=0.428,,,,,,,,,,,
simulationClover.js:2177 40I i:famKey 63:F19 infected by red j:famKey 19:F19 at gen 359 in U8 prob=0.606,,,,,,,,,,,
simulationClover.js:2177 42I i:famKey 94:-1 infected by blue j:famKey 27:F07 at gen 370 in U1 prob=0.009,,,,,,,,,,,
simulationClover.js:1371 14 TURNED RED in U8 gen 371 TOTAL 13,,,,,,,,,,,
simulationClover.js:2177 42I i:famKey 81:-1 infected by yellow j:famKey 94:-1 at gen 371 in U1 prob=0.530,,,,,,,,,,,
simulationClover.js:2177 44I i:famKey 37:F10 infected by red j:famKey 10:F10 at gen 376 in U8 prob=0.354,,,,,,,,,,,
simulationClover.js:1371 27 TURNED RED in U8 gen 379 TOTAL 14,,,,,,,,,,,
simulationClover.js:2177 45I i:famKey 32:F09 infected by red j:famKey 9:F09 at gen 380 in U8 prob=0.027,,,,,,,,,,,
simulationClover.js:2177 46I i:famKey 23:F06 infected by red j:famKey 6:F06 at gen 383 in U8 prob=0.913,,,,,,,,,,,
simulationClover.js:1371 35 TURNED RED in U1 gen 391 TOTAL 15,,,,,,,,,,,
simulationClover.js:1371 16 TURNED RED in U8 gen 392 TOTAL 16,,,,,,,,,,,
simulationClover.js:2177 47I i:famKey 96:-1 infected by blue j:famKey 100:-1 at gen 396 in U1 prob=0.941,,,,,,,,,,,
simulationClover.js:2160 48I j:famKey 119:-1 infected by blue i:famKey 75:-1 at gen 399 in Univ1 prob=0.919,,,,,,,,,,,
simulationClover.js:2177 48I i:famKey 21:F05 infected by red j:famKey 5:F05 at gen 399 in U8 prob=0.978,,,,,,,,,,,
simulationClover.js:2160 50I j:famKey 115:-1 infected by blue i:famKey 97:-1 at gen 401 in Univ1 prob=0.578,,,,,,,,,,,
simulationClover.js:2160 50I j:famKey 115:-1 infected by blue i:famKey 100:-1 at gen 401 in Univ1 prob=0.586,,,,,,,,,,,
simulationClover.js:2177 50I i:famKey 70:-1 infected by blue j:famKey 75:-1 at gen 402 in U1 prob=0.684,,,,,,,,,,,
simulationClover.js:2177 51I i:famKey 28:F07 infected by red j:famKey 27:F07 at gen 403 in U8 prob=0.199,,,,,,,,,,,
simulationClover.js:2177 51I i:famKey 49:F14 infected by red j:famKey 14:F14 at gen 403 in U8 prob=0.594,,,,,,,,,,,
simulationClover.js:2160 52I j:famKey 116:-1 infected by blue i:famKey 82:-1 at gen 404 in Univ1 prob=0.871,,,,,,,,,,,
simulationClover.js:2160 52I j:famKey 93:-1 infected by blue i:famKey 85:-1 at gen 404 in Univ1 prob=0.606,,,,,,,,,,,
simulationClover.js:2177 52I i:famKey 48:F14 infected by red j:famKey 14:F14 at gen 404 in U8 prob=0.908,,,,,,,,,,,
simulationClover.js:2160 57I j:famKey 84:-1 infected by blue i:famKey 76:-1 at gen 406 in Univ1 prob=0.935,,,,,,,,,,,
simulationClover.js:2160 57I j:famKey 105:-1 infected by blue i:famKey 76:-1 at gen 406 in Univ1 prob=0.011,,,,,,,,,,,
simulationClover.js:1371 33 TURNED RED in U8 gen 409 TOTAL 16,,,,,,,,,,,
simulationClover.js:2177 59I i:famKey 74:-1 infected by blue j:famKey 83:-1 at gen 411 in U1 prob=0.766,,,,,,,,,,,
simulationClover.js:2177 59I i:famKey 44:F13 infected by blue j:famKey 45:F13 at gen 412 in U8 prob=0.410,,,,,,,,,,,
simulationClover.js:2177 61I i:famKey 72:-1 infected by blue j:famKey 100:-1 at gen 417 in U1 prob=0.176,,,,,,,,,,,
simulationClover.js:2177 61I i:famKey 92:-1 infected by blue j:famKey 106:-1 at gen 418 in U1 prob=0.715,,,,,,,,,,,
simulationClover.js:2177 61I i:famKey 52:F15 infected by blue j:famKey 15:F15 at gen 418 in U8 prob=0.720,,,,,,,,,,,
simulationClover.js:1371 39 TURNED RED in U8 gen 419 TOTAL 17,,,,,,,,,,,
simulationClover.js:2160 62I j:famKey 86:-1 infected by blue i:famKey 83:-1 at gen 419 in Univ1 prob=0.730,,,,,,,,,,,
simulationClover.js:2177 65I i:famKey 71:-1 infected by blue j:famKey 106:-1 at gen 421 in U1 prob=0.657,,,,,,,,,,,
simulationClover.js:2177 65I i:famKey 73:-1 infected by blue j:famKey 83:-1 at gen 421 in U1 prob=0.192,,,,,,,,,,,
simulationClover.js:2177 65I i:famKey 78:-1 infected by blue j:famKey 83:-1 at gen 421 in U1 prob=0.025,,,,,,,,,,,
simulationClover.js:2177 65I i:famKey 104:-1 infected by blue j:famKey 106:-1 at gen 422 in U1 prob=0.692,,,,,,,,,,,
simulationClover.js:2177 68I i:famKey 98:-1 infected by blue j:famKey 106:-1 at gen 423 in U1 prob=0.365,,,,,,,,,,,
simulationClover.js:2160 69I j:famKey 108:-1 infected by blue i:famKey 82:-1 at gen 424 in Univ1 prob=0.787,,,,,,,,,,,
simulationClover.js:1371 3 TURNED RED in U8 gen 426 TOTAL 16,,,,,,,,,,,
simulationClover.js:2160 71I j:famKey 90:-1 infected by yellow i:famKey 70:-1 at gen 428 in Univ1 prob=0.240,,,,,,,,,,,
simulationClover.js:2177 71I i:famKey 34:F09 infected by red j:famKey 9:F09 at gen 429 in U8 prob=0.385,,,,,,,,,,,
simulationClover.js:2160 72I j:famKey 113:-1 infected by blue i:famKey 82:-1 at gen 430 in Univ1 prob=0.287,,,,,,,,,,,
simulationClover.js:2160 73I j:famKey 103:-1 infected by blue i:famKey 81:-1 at gen 431 in Univ1 prob=0.202,,,,,,,,,,,
simulationClover.js:2160 74I j:famKey 107:-1 infected by blue i:famKey 75:-1 at gen 432 in Univ1 prob=0.729,,,,,,,,,,,
simulationClover.js:1371 25 TURNED RED in U8 gen 436 TOTAL 17,,,,,,,,,,,
simulationClover.js:2160 76I j:famKey 111:-1 infected by blue i:famKey 97:-1 at gen 437 in Univ1 prob=0.794,,,,,,,,,,,
simulationClover.js:2177 77I i:famKey 43:F12 infected by red j:famKey 12:F12 at gen 440 in U8 prob=0.503,,,,,,,,,,,
simulationClover.js:2160 78I j:famKey 95:-1 infected by blue i:famKey 76:-1 at gen 445 in Univ1 prob=0.743,,,,,,,,,,,
simulationClover.js:2160 79I j:famKey 99:-1 infected by blue i:famKey 82:-1 at gen 447 in Univ1 prob=0.234,,,,,,,,,,,
simulationClover.js:2160 79I j:famKey 118:-1 infected by blue i:famKey 75:-1 at gen 448 in Univ1 prob=0.430,,,,,,,,,,,
simulationClover.js:2160 80I j:famKey 91:-1 infected by blue i:famKey 75:-1 at gen 449 in Univ1 prob=0.270,,,,,,,,,,,
simulationClover.js:2177 80I i:famKey 56:F17 infected by blue j:famKey 58:F17 at gen 449 in U8 prob=0.345,,,,,,,,,,,
simulationClover.js:1371 36 TURNED RED in U8 gen 451 TOTAL 16,,,,,,,,,,,
simulationClover.js:1371 24 TURNED RED in U8 gen 452 TOTAL 17,,,,,,,,,,,
simulationClover.js:2177 83I i:famKey 88:-1 infected by blue j:famKey 94:-1 at gen 453 in U1 prob=0.369,,,,,,,,,,,
simulationClover.js:2160 83I j:famKey 112:-1 infected by blue i:famKey 76:-1 at gen 454 in Univ1 prob=0.832,,,,,,,,,,,
simulationClover.js:1371 29 TURNED RED in U8 gen 455 TOTAL 18,,,,,,,,,,,
simulationClover.js:2177 84I i:famKey 55:F16 infected by red j:famKey 16:F16 at gen 455 in U8 prob=0.396,,,,,,,,,,,
simulationClover.js:2160 85I j:famKey 110:-1 infected by blue i:famKey 76:-1 at gen 456 in Univ1 prob=0.251,,,,,,,,,,,
simulationClover.js:1371 45 TURNED RED in U8 gen 457 TOTAL 19,,,,,,,,,,,
simulationClover.js:2160 87I j:famKey 102:-1 infected by yellow i:famKey 74:-1 at gen 460 in Univ1 prob=0.017,,,,,,,,,,,
simulationClover.js:2177 88I i:famKey 77:-1 infected by blue j:famKey 94:-1 at gen 462 in U1 prob=0.324,,,,,,,,,,,
simulationClover.js:1371 117 TURNED RED in U8 gen 463 TOTAL 20,,,,,,,,,,,
simulationClover.js:2160 89I j:famKey 89:-1 infected by blue i:famKey 74:-1 at gen 464 in Univ1 prob=0.798,,,,,,,,,,,
simulationClover.js:1371 82 TURNED RED in U8 gen 465 TOTAL 21,,,,,,,,,,,
simulationClover.js:1371 75 TURNED RED in U8 gen 466 TOTAL 22,,,,,,,,,,,
simulationClover.js:1371 85 TURNED RED in U8 gen 466 TOTAL 22,,,,,,,,,,,
simulationClover.js:1371 100 TURNED RED in U8 gen 468 TOTAL 24,,,,,,,,,,,
simulationClover.js:1371 76 TURNED RED in U8 gen 469 TOTAL 25,,,,,,,,,,,
simulationClover.js:1371 83 TURNED RED in U8 gen 470 TOTAL 26,,,,,,,,,,,
simulationClover.js:2160 90I j:famKey 114:-1 infected by blue i:famKey 74:-1 at gen 470 in Univ1 prob=0.019,,,,,,,,,,,
simulationClover.js:1371 97 TURNED RED in U8 gen 471 TOTAL 27,,,,,,,,,,,
simulationClover.js:2160 90I j:famKey 30:F08 infected by red i:famKey 8:F08 at gen 471 in Univ8 prob=0.521,,,,,,,,,,,
simulationClover.js:1371 15 TURNED RED in U8 gen 472 TOTAL 28,,,,,,,,,,,
simulationClover.js:1371 58 TURNED RED in U8 gen 474 TOTAL 29,,,,,,,,,,,
simulationClover.js:1371 106 TURNED RED in U8 gen 474 TOTAL 29,,,,,,,,,,,
simulationClover.js:2177 92I i:famKey 79:-1 infected by blue j:famKey 115:-1 at gen 475 in U1 prob=0.224,,,,,,,,,,,
simulationClover.js:2177 92I i:famKey 101:-1 infected by blue j:famKey 116:-1 at gen 476 in U1 prob=0.705,,,,,,,,,,,
simulationClover.js:1371 63 TURNED RED in U8 gen 477 TOTAL 31,,,,,,,,,,,
simulationClover.js:2177 93I i:famKey 87:-1 infected by yellow j:famKey 101:-1 at gen 477 in U1 prob=0.972,,,,,,,,,,,
simulationClover.js:2177 95I i:famKey 80:-1 infected by blue j:famKey 86:-1 at gen 481 in U1 prob=0.154,,,,,,,,,,,
simulationClover.js:1371 94 TURNED RED in U8 gen 484 TOTAL 31,,,,,,,,,,,
simulationClover.js:1371 81 TURNED RED in U8 gen 490 TOTAL 30,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"very aggressive: at 3.5 each U, and 8 days of symptomatic transmission, ",,,,,,,,,,,
the first LTC infection was carried by #27 as BLUE in generation 345,,,,,,,,,,,
"by gen 495 which is 150 generations or 6 days and 6 hrs later, we have one susceptible left, 11 symptomatc, 23 pre-symptomatic, and 15 incubating!",,,,,,,,,,,
,,,,,,,,,,,
"In the rest of the environment,",,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"HOME has 23 susceptibles, and at present, there are 13 persons symptomatic at home, and 11 pre-symptomatic with 3 incubating",,,,,,,,,,,
,,,,,,,,,,,
The ChildCare situation is,,,,,,,,,,,
,,,,,,,,,,,
"at 3pm pn Day 20, everyone there had been infected, there are 7 symptomatic and 4 inerts (past symptomatic phase)….",,,,,,,,,,,
"Have to look at console.log to see how many childcare attendees are so far spared, if any",,,,,,,,,,,
,,,,,,,,,,,
We will now try 3.5 each U with 3 days of symptomatic transmission,,,,,,,,,,,
Note that 3.5 is probably too high even for the childcare and family alone,,,,,,,,,,,
"The fact that it worked out in the trial last night does not state that is was the average setting, just that this setting produced desired results",,,,,,,,,,,
,,,,,,,,,,,
Let's try with 3.5 nd 3 days red,,,,,,,,,,,
,,,,,,,,,,,
"so we get 18 infected with 15 identified cases as symptomatic, 9 infected in U8 (home)",,,,,,,,,,,
we want to tone down U8 just a bit to say 3.3 later run,,,,,,,,,,,
,,,,,,,,,,,
"for now, at this point",,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
U1 has no one (#27 not infected yet),,,,,,,,,,,
Not happening ,,,ended here,,,,,,,,
,,,,,,,,,,,
Sun Jan 10 2021 16:17:07 GMT-0800 (Pacific Standard Time),,,,,,,,,,,
simulationClover.js:834 CovidSIMVL Cloverdale U0+U8,,,,,,,,,,,
simulationClover.js:4349 exit covidSim,,,,,,,,,,,
"simulationClover.js:23 getAsText File {name: ""ltc50.csv"", lastModified: 1610323270000, lastModifiedDate: Sun Jan 10 2021 16:01:10 GMT-0800 (Pacific Standard Time), webkitRelativePath: """", size: 3999, …}",,,,,,,,,,,
"simulationClover.js:32 File {name: ""ltc50.csv"", lastModified: 1610323270000, lastModifiedDate: Sun Jan 10 2021 16:01:10 GMT-0800 (Pacific Standard Time), webkitRelativePath: """", size: 3999, …}",,,,,,,,,,,
"simulationClover.js:23 getAsText File {name: ""VL1.csv"", lastModified: 1610305568000, lastModifiedDate: Sun Jan 10 2021 11:06:08 GMT-0800 (Pacific Standard Time), webkitRelativePath: """", size: 63, …}",,,,,,,,,,,
"simulationClover.js:32 File {name: ""VL1.csv"", lastModified: 1610305568000, lastModifiedDate: Sun Jan 10 2021 11:06:08 GMT-0800 (Pacific Standard Time), webkitRelativePath: """", size: 63, …}",,,,,,,,,,,
simulationClover.js:1371 0 TURNED RED in U8 gen 1 TOTAL 0,,,,,,,,,,,
simulationClover.js:1749 inflate universe index 3.5 in U0,,,,,,,,,,,
simulationClover.js:1749 inflate universe index 3.5 in U1,,,,,,,,,,,
simulationClover.js:1749 inflate universe index 3.5 in U8,,,,,,,,,,,
simulationClover.js:1628 Red Days changed to 8.2,,,,,,,,,,,
simulationClover.js:2160 1I j:famKey 2:F02 infected by red i:famKey 0:-1 at gen 11 in Univ0 prob=0.949,,,,,,,,,,,
simulationClover.js:2160 1I j:famKey 14:F14 infected by red i:famKey 0:-1 at gen 11 in Univ0 prob=0.481,,,,,,,,,,,
simulationClover.js:2160 3I j:famKey 18:F18 infected by red i:famKey 0:-1 at gen 14 in Univ0 prob=0.434,,,,,,,,,,,
simulationClover.js:2177 4I i:famKey 6:F06 infected by blue j:famKey 2:F02 at gen 109 in U0 prob=0.184,,,,,,,,,,,
simulationClover.js:2177 4I i:famKey 5:F05 infected by blue j:famKey 14:F14 at gen 110 in U0 prob=0.057,,,,,,,,,,,
simulationClover.js:1371 2 TURNED RED in U8 gen 124 TOTAL 0,,,,,,,,,,,
simulationClover.js:1371 14 TURNED RED in U8 gen 134 TOTAL 1,,,,,,,,,,,
simulationClover.js:1371 18 TURNED RED in U8 gen 134 TOTAL 1,,,,,,,,,,,
simulationClover.js:2160 6I j:famKey 4:F04 infected by red i:famKey 14:F14 at gen 138 in Univ0 prob=0.086,,,,,,,,,,,
simulationClover.js:2177 7I i:famKey 48:F14 infected by red j:famKey 14:F14 at gen 141 in U8 prob=0.943,,,,,,,,,,,
simulationClover.js:2177 8I i:famKey 10:F10 infected by red j:famKey 14:F14 at gen 156 in U0 prob=0.241,,,,,,,,,,,
simulationClover.js:2177 9I i:famKey 3:F03 infected by red j:famKey 18:F18 at gen 160 in U0 prob=0.487,,,,,,,,,,,
simulationClover.js:2160 9I j:famKey 17:F17 infected by red i:famKey 14:F14 at gen 160 in Univ0 prob=0.290,,,,,,,,,,,
simulationClover.js:2177 11I i:famKey 22:F05 infected by blue j:famKey 5:F05 at gen 162 in U8 prob=0.080,,,,,,,,,,,
simulationClover.js:2177 12I i:famKey 24:F06 infected by blue j:famKey 6:F06 at gen 194 in U8 prob=0.318,,,,,,,,,,,
simulationClover.js:2160 13I j:famKey 8:F08 infected by blue i:famKey 4:F04 at gen 225 in Univ0 prob=0.521,,,,,,,,,,,
simulationClover.js:1371 5 TURNED RED in U8 gen 226 TOTAL 0,,,,,,,,,,,
simulationClover.js:1371 6 TURNED RED in U8 gen 233 TOTAL 1,,,,,,,,,,,
simulationClover.js:1371 48 TURNED RED in U8 gen 255 TOTAL 2,,,,,,,,,,,
simulationClover.js:1371 4 TURNED RED in U8 gen 260 TOTAL 3,,,,,,,,,,,
simulationClover.js:1371 10 TURNED RED in U8 gen 274 TOTAL 4,,,,,,,,,,,
simulationClover.js:1371 17 TURNED RED in U8 gen 277 TOTAL 5,,,,,,,,,,,
simulationClover.js:2160 14I j:famKey 25:F06 infected by blue i:famKey 24:F06 at gen 279 in Univ8 prob=0.845,,,,,,,,,,,
simulationClover.js:1371 3 TURNED RED in U8 gen 280 TOTAL 6,,,,,,,,,,,
simulationClover.js:1371 22 TURNED RED in U8 gen 284 TOTAL 7,,,,,,,,,,,
simulationClover.js:2177 15I i:famKey 23:F06 infected by red j:famKey 6:F06 at gen 287 in U8 prob=0.473,,,,,,,,,,,
simulationClover.js:1371 24 TURNED RED in U8 gen 308 TOTAL 6,,,,,,,,,,,
simulationClover.js:2177 16I i:famKey 36:F10 infected by red j:famKey 10:F10 at gen 310 in U8 prob=0.237,,,,,,,,,,,
simulationClover.js:2177 17I i:famKey 58:F17 infected by red j:famKey 17:F17 at gen 314 in U8 prob=0.414,,,,,,,,,,,
simulationClover.js:2177 18I i:famKey 20:F05 infected by red j:famKey 22:F05 at gen 344 in U8 prob=0.661,,,,,,,,,,,
simulationClover.js:1371 8 TURNED RED in U8 gen 346 TOTAL 4,,,,,,,,,,,
simulationClover.js:1371 25 TURNED RED in U8 gen 392 TOTAL 1,,,,,,,,,,,
simulationClover.js:1371 23 TURNED RED in U8 gen 401 TOTAL 2,,,,,,,,,,,
