AgeVaxH35.js:871 Mon Jan 18 2021 20:58:39 GMT-0800 (Pacific Standard Time)
AgeVaxH35.js:872 CovidSIMVL Mode1 and Mod2 Hybrid 35d
AgeVaxH35.js:873 Mode 1 >13 and <36 is 75%
AgeVaxH35.js:874 Mode 2 >28 is 95%; >13 and <29 is 75%
AgeVaxH35.js:2202 12I j:ageGp:fam 695:5:-1 by green 611:4:-1 at gen182 Univ0 prob=0.436
AgeVaxH35.js:2221 14I i:ageGp:fam 561:4:-1 by blue 878:6:-1 at gen186 Univ0 prob=0.666
AgeVaxH35.js:2202 14I j:ageGp:fam 740:5:-1 by yellow 668:4:-1 at gen187 Univ0 prob=0.150
AgeVaxH35.js:2221 16I i:ageGp:fam 328:2:-1 by blue 668:4:-1 at gen199 Univ0 prob=0.803
AgeVaxH35.js:2221 17I i:ageGp:fam 414:3:-1 by red 527:3:-1 at gen206 Univ0 prob=0.190
AgeVaxH35.js:2202 18I j:ageGp:fam 781:5:-1 by blue 12:0:-1 at gen209 Univ0 prob=0.098
AgeVaxH35.js:2221 19I i:ageGp:fam 172:2:-1 by blue 970:8:-1 at gen215 Univ0 prob=0.005
AgeVaxH35.js:2221 20I i:ageGp:fam 606:4:-1 by blue 970:8:-1 at gen220 Univ0 prob=0.537
AgeVaxH35.js:2202 21I j:ageGp:fam 802:5:-1 by red 798:5:-1 at gen223 Univ0 prob=0.500
AgeVaxH35.js:2202 22I j:ageGp:fam 207:2:-1 by blue 79:1:-1 at gen227 Univ0 prob=0.812
AgeVaxH35.js:2202 22I j:ageGp:fam 691:5:-1 by yellow 207:2:-1 at gen228 Univ0 prob=0.612
AgeVaxH35.js:2202 22I j:ageGp:fam 712:5:-1 by blue 365:3:-1 at gen228 Univ0 prob=0.399
AgeVaxH35.js:2221 23I i:ageGp:fam 774:5:-1 by yellow 802:5:-1 at gen229 Univ0 prob=0.545
AgeVaxH35.js:2202 25I j:ageGp:fam 964:8:-1 by yellow 207:2:-1 at gen230 Univ0 prob=0.469
AgeVaxH35.js:2221 27I i:ageGp:fam 179:2:-1 by blue 970:8:-1 at gen235 Univ0 prob=0.033
AgeVaxH35.js:2221 28I i:ageGp:fam 16:0:-1 by red 527:3:-1 at gen239 Univ0 prob=0.966
AgeVaxH35.js:2202 29I j:ageGp:fam 957:8:-1 by red 798:5:-1 at gen247 Univ0 prob=0.313
AgeVaxH35.js:2221 30I i:ageGp:fam 209:2:-1 by blue 365:3:-1 at gen258 Univ0 prob=0.732
AgeVaxH35.js:2202 31I j:ageGp:fam 920:7:-1 by red 878:6:-1 at gen264 Univ0 prob=0.768
AgeVaxH35.js:2202 32I j:ageGp:fam 532:3:-1 by red 79:1:-1 at gen268 Univ0 prob=0.179
AgeVaxH35.js:2221 33I i:ageGp:fam 728:5:-1 by blue 970:8:-1 at gen271 Univ0 prob=0.087
AgeVaxH35.js:2221 33I i:ageGp:fam 780:5:-1 by yellow 802:5:-1 at gen272 Univ0 prob=0.354
AgeVaxH35.js:2221 35I i:ageGp:fam 528:3:-1 by red 878:6:-1 at gen280 Univ0 prob=0.708
AgeVaxH35.js:2221 36I i:ageGp:fam 228:2:-1 by red 668:4:-1 at gen282 Univ0 prob=0.067
AgeVaxH35.js:2202 37I j:ageGp:fam 396:3:-1 by red 365:3:-1 at gen286 Univ0 prob=0.204
AgeVaxH35.js:2221 37I i:ageGp:fam 731:5:-1 by red 970:8:-1 at gen286 Univ0 prob=0.434
AgeVaxH35.js:2221 37I i:ageGp:fam 323:2:-1 by blue 328:2:-1 at gen287 Univ0 prob=0.899
AgeVaxH35.js:2221 40I i:ageGp:fam 620:4:-1 by blue 695:5:-1 at gen291 Univ0 prob=0.006
AgeVaxH35.js:2202 41I j:ageGp:fam 218:2:-1 by red 79:1:-1 at gen293 Univ0 prob=0.470
AgeVaxH35.js:2221 42I i:ageGp:fam 765:5:-1 by blue 964:8:-1 at gen295 Univ0 prob=0.010
AgeVaxH35.js:2202 43I j:ageGp:fam 465:3:-1 by yellow 209:2:-1 at gen297 Univ0 prob=0.917
AgeVaxH35.js:2202 43I j:ageGp:fam 465:3:-1 by red 365:3:-1 at gen297 Univ0 prob=0.590
AgeVaxH35.js:2221 43I i:ageGp:fam 569:4:-1 by blue 802:5:-1 at gen297 Univ0 prob=0.468
AgeVaxH35.js:2221 43I i:ageGp:fam 32:0:-1 by yellow 957:8:-1 at gen298 Univ0 prob=0.008
AgeVaxH35.js:2221 43I i:ageGp:fam 757:5:-1 by yellow 957:8:-1 at gen298 Univ0 prob=0.902
AgeVaxH35.js:2202 45I j:ageGp:fam 767:5:-1 by blue 712:5:-1 at gen299 Univ0 prob=0.943
AgeVaxH35.js:2221 48I i:ageGp:fam 198:2:-1 by blue 328:2:-1 at gen309 Univ0 prob=0.045
AgeVaxH35.js:2221 49I i:ageGp:fam 68:1:-1 by blue 691:5:-1 at gen311 Univ0 prob=0.893
AgeVaxH35.js:2221 49I i:ageGp:fam 339:2:-1 by blue 957:8:-1 at gen312 Univ0 prob=0.533
AgeVaxH35.js:2221 51I i:ageGp:fam 648:4:-1 by blue 802:5:-1 at gen317 Univ0 prob=0.644
AgeVaxH35.js:2221 51I i:ageGp:fam 597:4:-1 by red 740:5:-1 at gen318 Univ0 prob=0.442
AgeVaxH35.js:2221 51I i:ageGp:fam 613:4:-1 by yellow 648:4:-1 at gen318 Univ0 prob=0.819
AgeVaxH35.js:2221 52I i:ageGp:fam 660:4:-1 by blue 691:5:-1 at gen319 Univ0 prob=0.991
AgeVaxH35.js:2221 54I i:ageGp:fam 402:3:-1 by yellow 648:4:-1 at gen320 Univ0 prob=0.614
AgeVaxH35.js:2202 56I j:ageGp:fam 234:2:-1 by yellow 32:0:-1 at gen324 Univ0 prob=0.073
AgeVaxH35.js:2202 56I j:ageGp:fam 403:3:-1 by yellow 32:0:-1 at gen324 Univ0 prob=0.428
AgeVaxH35.js:2221 56I i:ageGp:fam 133:2:-1 by red 878:6:-1 at gen325 Univ0 prob=0.590
AgeVaxH35.js:2221 58I i:ageGp:fam 243:2:-1 by red 365:3:-1 at gen326 Univ0 prob=0.783
AgeVaxH35.js:2221 59I i:ageGp:fam 690:5:-1 by blue 802:5:-1 at gen327 Univ0 prob=0.572
AgeVaxH35.js:2202 60I j:ageGp:fam 784:5:-1 by red 740:5:-1 at gen328 Univ0 prob=0.206
AgeVaxH35.js:2202 61I j:ageGp:fam 884:6:-1 by red 328:2:-1 at gen329 Univ0 prob=0.292
AgeVaxH35.js:2202 63I j:ageGp:fam 109:1:-1 by blue 16:0:-1 at gen333 Univ0 prob=0.419
AgeVaxH35.js:2221 63I i:ageGp:fam 177:2:-1 by blue 780:5:-1 at gen334 Univ0 prob=0.705
AgeVaxH35.js:2202 63I j:ageGp:fam 803:5:-1 by yellow 731:5:-1 at gen334 Univ0 prob=0.284
AgeVaxH35.js:2202 66I j:ageGp:fam 288:2:-1 by blue 209:2:-1 at gen336 Univ0 prob=0.707
AgeVaxH35.js:2221 67I i:ageGp:fam 458:3:-1 by blue 606:4:-1 at gen340 Univ0 prob=0.289
AgeVaxH35.js:2221 68I i:ageGp:fam 154:2:-1 by blue 532:3:-1 at gen342 Univ0 prob=0.745
AgeVaxH35.js:2221 68I i:ageGp:fam 140:2:-1 by red 970:8:-1 at gen343 Univ0 prob=0.072
AgeVaxH35.js:2221 69I i:ageGp:fam 443:3:-1 by blue 780:5:-1 at gen344 Univ0 prob=0.247
AgeVaxH35.js:2221 71I i:ageGp:fam 392:3:-1 by blue 957:8:-1 at gen346 Univ0 prob=0.085
AgeVaxH35.js:2221 72I i:ageGp:fam 393:3:-1 by blue 728:5:-1 at gen349 Univ0 prob=0.462
AgeVaxH35.js:2202 72I j:ageGp:fam 902:7:-1 by blue 728:5:-1 at gen349 Univ0 prob=0.075
AgeVaxH35.js:2221 72I i:ageGp:fam 817:5:-1 by blue 957:8:-1 at gen350 Univ0 prob=0.615
AgeVaxH35.js:2221 75I i:ageGp:fam 126:1:-1 by blue 728:5:-1 at gen355 Univ0 prob=0.534
AgeVaxH35.js:2202 75I j:ageGp:fam 874:6:-1 by blue 465:3:-1 at gen355 Univ0 prob=0.431
AgeVaxH35.js:2221 77I i:ageGp:fam 158:2:-1 by yellow 392:3:-1 at gen357 Univ0 prob=0.742
AgeVaxH35.js:2202 78I j:ageGp:fam 468:3:-1 by red 179:2:-1 at gen362 Univ0 prob=0.707
AgeVaxH35.js:2221 78I i:ageGp:fam 114:1:-1 by blue 528:3:-1 at gen363 Univ0 prob=0.075
AgeVaxH35.js:2221 80I i:ageGp:fam 200:2:-1 by red 802:5:-1 at gen365 Univ0 prob=0.797
AgeVaxH35.js:2202 80I j:ageGp:fam 553:4:-1 by blue 209:2:-1 at gen366 Univ0 prob=0.910
AgeVaxH35.js:2202 81I j:ageGp:fam 682:4:-1 by blue 209:2:-1 at gen367 Univ0 prob=0.707
AgeVaxH35.js:2221 82I i:ageGp:fam 562:4:-1 by blue 765:5:-1 at gen368 Univ0 prob=0.493
AgeVaxH35.js:2202 84I j:ageGp:fam 906:7:-1 by blue 465:3:-1 at gen371 Univ0 prob=0.538
AgeVaxH35.js:2202 84I j:ageGp:fam 455:3:-1 by blue 323:2:-1 at gen372 Univ0 prob=0.610
AgeVaxH35.js:2202 85I j:ageGp:fam 370:3:-1 by yellow 243:2:-1 at gen373 Univ0 prob=0.383
AgeVaxH35.js:2221 85I i:ageGp:fam 370:3:-1 by blue 569:4:-1 at gen373 Univ0 prob=0.853
AgeVaxH35.js:2221 86I i:ageGp:fam 347:2:-1 by blue 465:3:-1 at gen374 Univ0 prob=0.627
AgeVaxH35.js:2202 87I j:ageGp:fam 982:9:-1 by red 774:5:-1 at gen375 Univ0 prob=0.965
AgeVaxH35.js:2221 89I i:ageGp:fam 581:4:-1 by red 920:7:-1 at gen383 Univ0 prob=0.073
AgeVaxH35.js:2202 89I j:ageGp:fam 790:5:-1 by red 712:5:-1 at gen383 Univ0 prob=0.393
AgeVaxH35.js:2202 91I j:ageGp:fam 879:6:-1 by blue 198:2:-1 at gen385 Univ0 prob=0.184
AgeVaxH35.js:2221 92I i:ageGp:fam 807:5:-1 by red 957:8:-1 at gen391 Univ0 prob=0.567
AgeVaxH35.js:2221 92I i:ageGp:fam 77:1:-1 by red 780:5:-1 at gen392 Univ0 prob=0.353
AgeVaxH35.js:2202 92I j:ageGp:fam 342:2:-1 by blue 198:2:-1 at gen392 Univ0 prob=0.284
AgeVaxH35.js:2221 95I i:ageGp:fam 81:1:-1 by red 780:5:-1 at gen394 Univ0 prob=0.051
AgeVaxH35.js:2221 96I i:ageGp:fam 639:4:-1 by red 691:5:-1 at gen396 Univ0 prob=0.280
AgeVaxH35.js:2202 96I j:ageGp:fam 602:4:-1 by blue 392:3:-1 at gen397 Univ0 prob=0.598
AgeVaxH35.js:2202 96I j:ageGp:fam 942:7:-1 by blue 784:5:-1 at gen397 Univ0 prob=0.284
AgeVaxH35.js:2202 97I j:ageGp:fam 514:3:-1 by blue 402:3:-1 at gen398 Univ0 prob=0.531
AgeVaxH35.js:2202 99I j:ageGp:fam 329:2:-1 by blue 243:2:-1 at gen399 Univ0 prob=0.261
AgeVaxH35.js:2202 99I j:ageGp:fam 858:6:-1 by blue 690:5:-1 at gen399 Univ0 prob=0.237
AgeVaxH35.js:2202 100I j:ageGp:fam 838:6:-1 by blue 198:2:-1 at gen400 Univ0 prob=0.538
AgeVaxH35.js:2221 102I i:ageGp:fam 398:3:-1 by red 731:5:-1 at gen401 Univ0 prob=0.339
AgeVaxH35.js:2221 103I i:ageGp:fam 483:3:-1 by blue 902:7:-1 at gen402 Univ0 prob=0.666
AgeVaxH35.js:2202 104I j:ageGp:fam 499:3:-1 by blue 177:2:-1 at gen403 Univ0 prob=0.989
AgeVaxH35.js:2221 105I i:ageGp:fam 590:4:-1 by red 728:5:-1 at gen404 Univ0 prob=0.207
AgeVaxH35.js:2202 107I j:ageGp:fam 404:3:-1 by blue 154:2:-1 at gen406 Univ0 prob=0.474
AgeVaxH35.js:2202 107I j:ageGp:fam 868:6:-1 by blue 569:4:-1 at gen407 Univ0 prob=0.663
AgeVaxH35.js:2202 108I j:ageGp:fam 508:3:-1 by blue 198:2:-1 at gen408 Univ0 prob=0.658
AgeVaxH35.js:2221 108I i:ageGp:fam 224:2:-1 by blue 402:3:-1 at gen408 Univ0 prob=0.624
AgeVaxH35.js:2202 108I j:ageGp:fam 649:4:-1 by blue 339:2:-1 at gen408 Univ0 prob=0.192
AgeVaxH35.js:2202 108I j:ageGp:fam 938:7:-1 by blue 402:3:-1 at gen408 Univ0 prob=0.014
AgeVaxH35.js:2202 109I j:ageGp:fam 984:9:-1 by red 396:3:-1 at gen409 Univ0 prob=0.283
AgeVaxH35.js:2202 113I j:ageGp:fam 793:5:-1 by blue 402:3:-1 at gen410 Univ0 prob=0.588
AgeVaxH35.js:2202 114I j:ageGp:fam 390:3:-1 by blue 288:2:-1 at gen411 Univ0 prob=0.064
AgeVaxH35.js:2202 115I j:ageGp:fam 570:4:-1 by blue 402:3:-1 at gen412 Univ0 prob=0.981
AgeVaxH35.js:2202 117I j:ageGp:fam 864:6:-1 by blue 690:5:-1 at gen415 Univ0 prob=0.464
AgeVaxH35.js:2202 118I j:ageGp:fam 497:3:-1 by blue 177:2:-1 at gen418 Univ0 prob=0.738
AgeVaxH35.js:2202 119I j:ageGp:fam 400:3:-1 by blue 198:2:-1 at gen420 Univ0 prob=0.513
AgeVaxH35.js:2221 119I i:ageGp:fam 549:4:-1 by red 964:8:-1 at gen421 Univ0 prob=0.231
AgeVaxH35.js:2202 120I j:ageGp:fam 688:4:-1 by blue 393:3:-1 at gen422 Univ0 prob=0.988
AgeVaxH35.js:2221 121I i:ageGp:fam 513:3:-1 by blue 902:7:-1 at gen423 Univ0 prob=0.799
AgeVaxH35.js:2221 122I i:ageGp:fam 227:2:-1 by red 728:5:-1 at gen424 Univ0 prob=0.688
AgeVaxH35.js:2202 122I j:ageGp:fam 462:3:-1 by blue 392:3:-1 at gen424 Univ0 prob=0.928
AgeVaxH35.js:2221 123I i:ageGp:fam 31:0:-1 by blue 660:4:-1 at gen425 Univ0 prob=0.159
AgeVaxH35.js:2221 123I i:ageGp:fam 343:2:-1 by yellow 347:2:-1 at gen425 Univ0 prob=0.854
AgeVaxH35.js:2202 123I j:ageGp:fam 457:3:-1 by yellow 347:2:-1 at gen425 Univ0 prob=0.634
AgeVaxH35.js:2221 125I i:ageGp:fam 38:0:-1 by red 198:2:-1 at gen426 Univ0 prob=0.828
AgeVaxH35.js:2202 125I j:ageGp:fam 761:5:-1 by blue 154:2:-1 at gen426 Univ0 prob=0.098
AgeVaxH35.js:2221 128I i:ageGp:fam 60:1:-1 by blue 874:6:-1 at gen427 Univ0 prob=0.190
AgeVaxH35.js:2221 131I i:ageGp:fam 337:2:-1 by blue 874:6:-1 at gen431 Univ0 prob=0.811
AgeVaxH35.js:2202 131I j:ageGp:fam 810:5:-1 by yellow 38:0:-1 at gen432 Univ0 prob=0.263
AgeVaxH35.js:2202 131I j:ageGp:fam 810:5:-1 by red 198:2:-1 at gen432 Univ0 prob=0.641
AgeVaxH35.js:2221 133I i:ageGp:fam 558:4:-1 by red 957:8:-1 at gen436 Univ0 prob=0.172
AgeVaxH35.js:2221 133I i:ageGp:fam 845:6:-1 by blue 874:6:-1 at gen437 Univ0 prob=0.766
AgeVaxH35.js:2202 135I j:ageGp:fam 935:7:-1 by blue 154:2:-1 at gen445 Univ0 prob=0.682
AgeVaxH35.js:2202 136I j:ageGp:fam 352:2:-1 by red 68:1:-1 at gen448 Univ0 prob=0.517
AgeVaxH35.js:2202 136I j:ageGp:fam 850:6:-1 by red 403:3:-1 at gen448 Univ0 prob=0.948
AgeVaxH35.js:2202 138I j:ageGp:fam 946:7:-1 by red 765:5:-1 at gen453 Univ0 prob=0.716
AgeVaxH35.js:2202 139I j:ageGp:fam 429:3:-1 by blue 154:2:-1 at gen455 Univ0 prob=0.567
AgeVaxH35.js:2221 139I i:ageGp:fam 98:1:-1 by yellow 649:4:-1 at gen456 Univ0 prob=0.994
AgeVaxH35.js:2221 141I i:ageGp:fam 387:3:-1 by red 780:5:-1 at gen458 Univ0 prob=0.878
AgeVaxH35.js:2221 141I i:ageGp:fam 645:4:-1 by red 765:5:-1 at gen458 Univ0 prob=0.246
AgeVaxH35.js:2202 141I j:ageGp:fam 940:7:-1 by blue 347:2:-1 at gen459 Univ0 prob=0.730
AgeVaxH35.js:2202 141I j:ageGp:fam 771:5:-1 by red 402:3:-1 at gen459 Univ0 prob=0.545
AgeVaxH35.js:2202 143I j:ageGp:fam 685:4:-1 by blue 77:1:-1 at gen460 Univ0 prob=0.721
AgeVaxH35.js:2202 143I j:ageGp:fam 764:5:-1 by blue 342:2:-1 at gen460 Univ0 prob=0.809
AgeVaxH35.js:2221 143I i:ageGp:fam 556:4:-1 by blue 902:7:-1 at gen460 Univ0 prob=0.939
AgeVaxH35.js:2202 148I j:ageGp:fam 633:4:-1 by red 288:2:-1 at gen464 Univ0 prob=0.589
AgeVaxH35.js:2202 148I j:ageGp:fam 778:5:-1 by red 339:2:-1 at gen464 Univ0 prob=0.109
AgeVaxH35.js:2221 148I i:ageGp:fam 46:1:-1 by red 339:2:-1 at gen465 Univ0 prob=0.410
AgeVaxH35.js:2202 150I j:ageGp:fam 718:5:-1 by red 288:2:-1 at gen466 Univ0 prob=0.005
AgeVaxH35.js:2202 150I j:ageGp:fam 678:4:-1 by blue 342:2:-1 at gen466 Univ0 prob=0.352
AgeVaxH35.js:2221 150I i:ageGp:fam 488:3:-1 by blue 906:7:-1 at gen466 Univ0 prob=0.623
AgeVaxH35.js:2202 150I j:ageGp:fam 663:4:-1 by blue 570:4:-1 at gen466 Univ0 prob=0.865
AgeVaxH35.js:2221 151I i:ageGp:fam 550:4:-1 by blue 790:5:-1 at gen467 Univ0 prob=0.331
AgeVaxH35.js:2221 155I i:ageGp:fam 280:2:-1 by blue 570:4:-1 at gen468 Univ0 prob=0.994
AgeVaxH35.js:2202 155I j:ageGp:fam 623:4:-1 by red 288:2:-1 at gen468 Univ0 prob=0.629
AgeVaxH35.js:2202 158I j:ageGp:fam 875:6:-1 by blue 602:4:-1 at gen470 Univ0 prob=0.729
AgeVaxH35.js:2202 158I j:ageGp:fam 699:5:-1 by yellow 488:3:-1 at gen471 Univ0 prob=0.879
AgeVaxH35.js:2221 159I i:ageGp:fam 299:2:-1 by blue 838:6:-1 at gen472 Univ0 prob=0.166
AgeVaxH35.js:2202 159I j:ageGp:fam 594:4:-1 by blue 390:3:-1 at gen472 Univ0 prob=0.019
AgeVaxH35.js:2221 160I i:ageGp:fam 423:3:-1 by blue 868:6:-1 at gen473 Univ0 prob=0.450
AgeVaxH35.js:2221 163I i:ageGp:fam 327:2:-1 by red 817:5:-1 at gen476 Univ0 prob=0.616
AgeVaxH35.js:2202 163I j:ageGp:fam 477:3:-1 by blue 342:2:-1 at gen476 Univ0 prob=0.318
AgeVaxH35.js:2202 163I j:ageGp:fam 380:3:-1 by yellow 299:2:-1 at gen477 Univ0 prob=0.709
AgeVaxH35.js:2221 166I i:ageGp:fam 405:3:-1 by blue 570:4:-1 at gen480 Univ0 prob=0.731
AgeVaxH35.js:2202 166I j:ageGp:fam 983:9:-1 by blue 31:0:-1 at gen481 Univ0 prob=0.559
AgeVaxH35.js:2202 166I j:ageGp:fam 599:4:-1 by blue 462:3:-1 at gen481 Univ0 prob=0.154
AgeVaxH35.js:2202 169I j:ageGp:fam 260:2:-1 by red 154:2:-1 at gen483 Univ0 prob=0.223
AgeVaxH35.js:2202 169I j:ageGp:fam 911:7:-1 by red 682:4:-1 at gen483 Univ0 prob=0.700
AgeVaxH35.js:2202 169I j:ageGp:fam 822:6:-1 by red 339:2:-1 at gen484 Univ0 prob=0.292
AgeVaxH35.js:2221 171I i:ageGp:fam 366:3:-1 by blue 508:3:-1 at gen485 Univ0 prob=0.105
AgeVaxH35.js:2202 171I j:ageGp:fam 987:9:-1 by blue 838:6:-1 at gen485 Univ0 prob=0.045
AgeVaxH35.js:2202 172I j:ageGp:fam 870:6:-1 by red 243:2:-1 at gen486 Univ0 prob=0.006
AgeVaxH35.js:2221 174I i:ageGp:fam 338:2:-1 by blue 938:7:-1 at gen487 Univ0 prob=0.917
AgeVaxH35.js:2221 174I i:ageGp:fam 344:2:-1 by blue 942:7:-1 at gen487 Univ0 prob=0.381
AgeVaxH35.js:2221 175I i:ageGp:fam 409:3:-1 by blue 562:4:-1 at gen488 Univ0 prob=0.548
AgeVaxH35.js:2202 175I j:ageGp:fam 866:6:-1 by blue 858:6:-1 at gen488 Univ0 prob=0.351
AgeVaxH35.js:2202 177I j:ageGp:fam 439:3:-1 by blue 60:1:-1 at gen489 Univ0 prob=0.933
AgeVaxH35.js:2221 177I i:ageGp:fam 546:4:-1 by blue 938:7:-1 at gen489 Univ0 prob=0.283
AgeVaxH35.js:2221 181I i:ageGp:fam 373:3:-1 by blue 400:3:-1 at gen491 Univ0 prob=0.147
AgeVaxH35.js:2202 181I j:ageGp:fam 709:5:-1 by blue 342:2:-1 at gen492 Univ0 prob=0.834
AgeVaxH35.js:2221 182I i:ageGp:fam 125:1:-1 by blue 879:6:-1 at gen493 Univ0 prob=0.703
AgeVaxH35.js:2202 182I j:ageGp:fam 515:3:-1 by blue 329:2:-1 at gen493 Univ0 prob=0.334
AgeVaxH35.js:2202 182I j:ageGp:fam 706:5:-1 by red 347:2:-1 at gen493 Univ0 prob=0.867
AgeVaxH35.js:2221 183I i:ageGp:fam 10:0:-1 by blue 838:6:-1 at gen494 Univ0 prob=0.729
AgeVaxH35.js:2202 183I j:ageGp:fam 952:8:-1 by red 468:3:-1 at gen494 Univ0 prob=0.755
AgeVaxH35.js:2221 186I i:ageGp:fam 204:2:-1 by red 243:2:-1 at gen495 Univ0 prob=0.549
AgeVaxH35.js:2221 186I i:ageGp:fam 378:3:-1 by blue 549:4:-1 at gen495 Univ0 prob=0.249
AgeVaxH35.js:2202 186I j:ageGp:fam 672:4:-1 by blue 514:3:-1 at gen495 Univ0 prob=0.788
AgeVaxH35.js:2221 186I i:ageGp:fam 786:5:-1 by blue 864:6:-1 at gen495 Univ0 prob=0.429
AgeVaxH35.js:2221 192I i:ageGp:fam 11:0:-1 by blue 549:4:-1 at gen497 Univ0 prob=0.278
AgeVaxH35.js:2202 192I j:ageGp:fam 882:6:-1 by red 198:2:-1 at gen497 Univ0 prob=0.683
AgeVaxH35.js:2202 192I j:ageGp:fam 800:5:-1 by red 198:2:-1 at gen498 Univ0 prob=0.962
AgeVaxH35.js:2202 192I j:ageGp:fam 715:5:-1 by blue 227:2:-1 at gen498 Univ0 prob=0.915
AgeVaxH35.js:2202 194I j:ageGp:fam 683:4:-1 by yellow 546:4:-1 at gen499 Univ0 prob=0.010
AgeVaxH35.js:2221 196I i:ageGp:fam 103:1:-1 by red 879:6:-1 at gen500 Univ0 prob=0.895
AgeVaxH35.js:2221 196I i:ageGp:fam 331:2:-1 by red 402:3:-1 at gen500 Univ0 prob=0.152
AgeVaxH35.js:2202 199I j:ageGp:fam 922:7:-1 by blue 224:2:-1 at gen502 Univ0 prob=0.785
AgeVaxH35.js:2202 199I j:ageGp:fam 862:6:-1 by blue 227:2:-1 at gen502 Univ0 prob=0.070
AgeVaxH35.js:2202 199I j:ageGp:fam 108:1:-1 by blue 60:1:-1 at gen503 Univ0 prob=0.391
AgeVaxH35.js:2202 199I j:ageGp:fam 593:4:-1 by blue 570:4:-1 at gen503 Univ0 prob=0.789
AgeVaxH35.js:2221 199I i:ageGp:fam 855:6:-1 by blue 935:7:-1 at gen503 Univ0 prob=0.963
AgeVaxH35.js:2221 201I i:ageGp:fam 407:3:-1 by red 562:4:-1 at gen504 Univ0 prob=0.744
AgeVaxH35.js:2202 201I j:ageGp:fam 991:9:-1 by blue 549:4:-1 at gen504 Univ0 prob=0.353
AgeVaxH35.js:2221 206I i:ageGp:fam 432:3:-1 by blue 570:4:-1 at gen506 Univ0 prob=0.157
AgeVaxH35.js:2202 206I j:ageGp:fam 912:7:-1 by blue 761:5:-1 at gen506 Univ0 prob=0.762
AgeVaxH35.js:2202 206I j:ageGp:fam 697:5:-1 by blue 352:2:-1 at gen507 Univ0 prob=0.079
AgeVaxH35.js:2202 209I j:ageGp:fam 472:3:-1 by blue 224:2:-1 at gen509 Univ0 prob=0.691
AgeVaxH35.js:2202 209I j:ageGp:fam 823:6:-1 by red 347:2:-1 at gen509 Univ0 prob=0.363
AgeVaxH35.js:2202 209I j:ageGp:fam 658:4:-1 by red 553:4:-1 at gen510 Univ0 prob=0.885
AgeVaxH35.js:2202 209I j:ageGp:fam 943:7:-1 by blue 558:4:-1 at gen510 Univ0 prob=0.860
AgeVaxH35.js:2221 211I i:ageGp:fam 395:3:-1 by blue 793:5:-1 at gen511 Univ0 prob=0.019
