AgeVaxH35.js:871 Mon Jan 18 2021 20:43:40 GMT-0800 (Pacific Standard Time)
AgeVaxH35.js:872 CovidSIMVL Mode1 and Mod2 Hybrid 35d
AgeVaxH35.js:873 Mode 1 >13 and <36 is 75%
AgeVaxH35.js:874 Mode 2 >28 is 95%; >13 and <29 is 75%
AgeVaxH35.js:1780 Vaccination list = 113
AgeVaxH35.js:1794 AgeGp2 vaccinated 113 List: 259,202,155,322,319,280,205,328,334,310,297,288,246,159,301,217,236,242,190,171,250,172,212,300,352,156,278,235,157,321,323,210,286,208,262,177,141,181,269,273,325,272,224,251,299,243,312,223,138,204,275,158,245,244,345,264,335,331,178,221,313,192,143,211,348,233,292,308,170,293,261,182,219,315,226,238,314,343,176,241,291,228,148,164,289,140,306,139,218,188,326,318,154,132,356,277,135,350,184,191,260,271,187,167,189,290,346,258,327,357,254,257,336
AgeVaxH35.js:2202 1I j:ageGp:fam 908:7:-1 by blue 150:2:-1 at gen13 Univ0 prob=0.748
AgeVaxH35.js:2202 2I j:ageGp:fam 775:5:-1 by blue 150:2:-1 at gen36 Univ0 prob=0.021
AgeVaxH35.js:2202 3I j:ageGp:fam 683:4:-1 by red 150:2:-1 at gen74 Univ0 prob=0.356
AgeVaxH35.js:2202 4I j:ageGp:fam 949:8:-1 by red 150:2:-1 at gen95 Univ0 prob=0.507
AgeVaxH35.js:2221 5I i:ageGp:fam 386:3:-1 by blue 908:7:-1 at gen98 Univ0 prob=0.515
AgeVaxH35.js:2202 6I j:ageGp:fam 210:2:-1 by red 150:2:-1 at gen108 Univ0 prob=0.074
AgeVaxH35.js:2221 7I i:ageGp:fam 36:0:-1 by blue 908:7:-1 at gen122 Univ0 prob=0.841
AgeVaxH35.js:2202 8I j:ageGp:fam 496:3:-1 by red 150:2:-1 at gen141 Univ0 prob=0.717
AgeVaxH35.js:2221 8I i:ageGp:fam 590:4:-1 by red 908:7:-1 at gen141 Univ0 prob=0.100
AgeVaxH35.js:2202 10I j:ageGp:fam 856:6:-1 by red 150:2:-1 at gen143 Univ0 prob=0.743
AgeVaxH35.js:2202 11I j:ageGp:fam 770:5:-1 by blue 683:4:-1 at gen147 Univ0 prob=0.738
AgeVaxH35.js:2221 12I i:ageGp:fam 728:5:-1 by blue 775:5:-1 at gen152 Univ0 prob=0.483
AgeVaxH35.js:2202 13I j:ageGp:fam 153:2:-1 by red 150:2:-1 at gen165 Univ0 prob=0.467
AgeVaxH35.js:2221 13I i:ageGp:fam 20:0:-1 by blue 949:8:-1 at gen166 Univ0 prob=0.104
AgeVaxH35.js:2202 15I j:ageGp:fam 895:6:-1 by blue 386:3:-1 at gen168 Univ0 prob=0.891
AgeVaxH35.js:2221 16I i:ageGp:fam 553:4:-1 by red 775:5:-1 at gen174 Univ0 prob=0.007
AgeVaxH35.js:2202 17I j:ageGp:fam 358:2:-1 by blue 36:0:-1 at gen179 Univ0 prob=0.683
AgeVaxH35.js:2202 17I j:ageGp:fam 352:2:-1 by blue 210:2:-1 at gen180 Univ0 prob=0.380
AgeVaxH35.js:2202 19I j:ageGp:fam 836:6:-1 by red 683:4:-1 at gen191 Univ0 prob=0.470
AgeVaxH35.js:2202 19I j:ageGp:fam 787:5:-1 by blue 210:2:-1 at gen192 Univ0 prob=0.528
AgeVaxH35.js:2202 20I j:ageGp:fam 357:2:-1 by yellow 153:2:-1 at gen193 Univ0 prob=0.108
AgeVaxH35.js:2202 20I j:ageGp:fam 467:3:-1 by blue 386:3:-1 at gen193 Univ0 prob=0.966
AgeVaxH35.js:2221 21I i:ageGp:fam 112:1:-1 by yellow 467:3:-1 at gen194 Univ0 prob=0.160
AgeVaxH35.js:2221 24I i:ageGp:fam 140:2:-1 by blue 386:3:-1 at gen211 Univ0 prob=0.535
AgeVaxH35.js:2202 25I j:ageGp:fam 771:5:-1 by blue 153:2:-1 at gen215 Univ0 prob=0.828
AgeVaxH35.js:2221 25I i:ageGp:fam 531:3:-1 by blue 856:6:-1 at gen215 Univ0 prob=0.818
AgeVaxH35.js:2202 27I j:ageGp:fam 535:3:-1 by red 150:2:-1 at gen217 Univ0 prob=0.494
AgeVaxH35.js:2202 28I j:ageGp:fam 710:5:-1 by blue 36:0:-1 at gen221 Univ0 prob=0.988
AgeVaxH35.js:2202 29I j:ageGp:fam 525:3:-1 by blue 496:3:-1 at gen223 Univ0 prob=0.036
AgeVaxH35.js:2221 30I i:ageGp:fam 396:3:-1 by blue 856:6:-1 at gen225 Univ0 prob=0.875
AgeVaxH35.js:2221 30I i:ageGp:fam 910:7:-1 by red 949:8:-1 at gen225 Univ0 prob=0.117
AgeVaxH35.js:2221 32I i:ageGp:fam 202:2:-1 by yellow 352:2:-1 at gen229 Univ0 prob=0.903
AgeVaxH35.js:2221 32I i:ageGp:fam 250:2:-1 by blue 496:3:-1 at gen230 Univ0 prob=0.166
AgeVaxH35.js:2202 32I j:ageGp:fam 637:4:-1 by blue 590:4:-1 at gen230 Univ0 prob=0.099
AgeVaxH35.js:2221 33I i:ageGp:fam 17:0:-1 by blue 856:6:-1 at gen231 Univ0 prob=0.870
AgeVaxH35.js:2221 36I i:ageGp:fam 144:2:-1 by red 683:4:-1 at gen234 Univ0 prob=0.229
AgeVaxH35.js:2221 37I i:ageGp:fam 172:2:-1 by blue 496:3:-1 at gen236 Univ0 prob=0.719
AgeVaxH35.js:2221 38I i:ageGp:fam 74:1:-1 by red 683:4:-1 at gen238 Univ0 prob=0.572
AgeVaxH35.js:2202 39I j:ageGp:fam 190:2:-1 by yellow 172:2:-1 at gen242 Univ0 prob=0.009
AgeVaxH35.js:2221 39I i:ageGp:fam 618:4:-1 by yellow 787:5:-1 at gen242 Univ0 prob=0.022
AgeVaxH35.js:2221 39I i:ageGp:fam 791:5:-1 by blue 856:6:-1 at gen242 Univ0 prob=0.428
AgeVaxH35.js:2202 42I j:ageGp:fam 612:4:-1 by blue 590:4:-1 at gen247 Univ0 prob=0.822
AgeVaxH35.js:2221 42I i:ageGp:fam 65:1:-1 by blue 553:4:-1 at gen248 Univ0 prob=0.597
AgeVaxH35.js:2202 44I j:ageGp:fam 412:3:-1 by yellow 65:1:-1 at gen250 Univ0 prob=0.541
AgeVaxH35.js:2221 45I i:ageGp:fam 18:0:-1 by blue 590:4:-1 at gen252 Univ0 prob=0.189
AgeVaxH35.js:2221 45I i:ageGp:fam 708:5:-1 by blue 728:5:-1 at gen252 Univ0 prob=0.610
AgeVaxH35.js:2202 45I j:ageGp:fam 991:9:-1 by red 908:7:-1 at gen253 Univ0 prob=0.367
AgeVaxH35.js:2202 47I j:ageGp:fam 805:5:-1 by blue 728:5:-1 at gen254 Univ0 prob=0.823
AgeVaxH35.js:2202 49I j:ageGp:fam 962:8:-1 by red 856:6:-1 at gen257 Univ0 prob=0.227
AgeVaxH35.js:2202 50I j:ageGp:fam 916:7:-1 by blue 770:5:-1 at gen260 Univ0 prob=0.245
AgeVaxH35.js:2221 50I i:ageGp:fam 71:1:-1 by red 949:8:-1 at gen261 Univ0 prob=0.015
AgeVaxH35.js:2202 52I j:ageGp:fam 478:3:-1 by blue 358:2:-1 at gen267 Univ0 prob=0.445
AgeVaxH35.js:2221 52I i:ageGp:fam 175:2:-1 by red 590:4:-1 at gen268 Univ0 prob=0.069
AgeVaxH35.js:2202 54I j:ageGp:fam 475:3:-1 by blue 153:2:-1 at gen270 Univ0 prob=0.183
AgeVaxH35.js:2221 54I i:ageGp:fam 588:4:-1 by red 683:4:-1 at gen270 Univ0 prob=0.638
AgeVaxH35.js:2221 56I i:ageGp:fam 119:1:-1 by red 770:5:-1 at gen273 Univ0 prob=0.154
AgeVaxH35.js:2221 56I i:ageGp:fam 385:3:-1 by red 683:4:-1 at gen274 Univ0 prob=0.404
AgeVaxH35.js:2221 58I i:ageGp:fam 98:1:-1 by blue 358:2:-1 at gen277 Univ0 prob=0.164
AgeVaxH35.js:2202 58I j:ageGp:fam 826:6:-1 by red 386:3:-1 at gen277 Univ0 prob=0.641
AgeVaxH35.js:2221 58I i:ageGp:fam 888:6:-1 by red 908:7:-1 at gen277 Univ0 prob=0.095
AgeVaxH35.js:2221 58I i:ageGp:fam 247:2:-1 by blue 357:2:-1 at gen278 Univ0 prob=0.839
AgeVaxH35.js:2221 61I i:ageGp:fam 4:0:-1 by blue 396:3:-1 at gen279 Univ0 prob=0.263
AgeVaxH35.js:2221 62I i:ageGp:fam 146:2:-1 by blue 396:3:-1 at gen280 Univ0 prob=0.423
AgeVaxH35.js:2221 64I i:ageGp:fam 594:4:-1 by yellow 805:5:-1 at gen282 Univ0 prob=0.833
AgeVaxH35.js:2221 65I i:ageGp:fam 211:2:-1 by blue 467:3:-1 at gen284 Univ0 prob=0.660
AgeVaxH35.js:2202 65I j:ageGp:fam 994:9:-1 by blue 467:3:-1 at gen284 Univ0 prob=0.512
AgeVaxH35.js:2202 67I j:ageGp:fam 251:2:-1 by blue 144:2:-1 at gen287 Univ0 prob=0.614
AgeVaxH35.js:2221 67I i:ageGp:fam 224:2:-1 by blue 531:3:-1 at gen287 Univ0 prob=0.991
AgeVaxH35.js:2202 69I j:ageGp:fam 587:4:-1 by red 553:4:-1 at gen289 Univ0 prob=0.412
AgeVaxH35.js:2202 69I j:ageGp:fam 849:6:-1 by red 728:5:-1 at gen290 Univ0 prob=0.695
AgeVaxH35.js:2202 70I j:ageGp:fam 900:6:-1 by blue 202:2:-1 at gen291 Univ0 prob=0.283
AgeVaxH35.js:2221 70I i:ageGp:fam 766:5:-1 by red 856:6:-1 at gen291 Univ0 prob=0.701
AgeVaxH35.js:2202 71I j:ageGp:fam 441:3:-1 by red 386:3:-1 at gen292 Univ0 prob=0.076
AgeVaxH35.js:2221 74I i:ageGp:fam 277:2:-1 by blue 710:5:-1 at gen294 Univ0 prob=0.974
AgeVaxH35.js:2221 74I i:ageGp:fam 199:2:-1 by red 775:5:-1 at gen295 Univ0 prob=0.104
AgeVaxH35.js:2202 75I j:ageGp:fam 435:3:-1 by red 36:0:-1 at gen296 Univ0 prob=0.315
AgeVaxH35.js:2202 77I j:ageGp:fam 461:3:-1 by blue 18:0:-1 at gen302 Univ0 prob=0.814
AgeVaxH35.js:2221 77I i:ageGp:fam 53:1:-1 by blue 710:5:-1 at gen302 Univ0 prob=0.800
AgeVaxH35.js:2202 77I j:ageGp:fam 505:3:-1 by blue 140:2:-1 at gen303 Univ0 prob=0.402
AgeVaxH35.js:2202 77I j:ageGp:fam 203:2:-1 by red 153:2:-1 at gen303 Univ0 prob=0.974
AgeVaxH35.js:2202 77I j:ageGp:fam 711:5:-1 by blue 396:3:-1 at gen303 Univ0 prob=0.972
AgeVaxH35.js:2221 79I i:ageGp:fam 3:0:-1 by blue 991:9:-1 at gen304 Univ0 prob=0.013
AgeVaxH35.js:2202 82I j:ageGp:fam 932:7:-1 by blue 396:3:-1 at gen305 Univ0 prob=0.293
AgeVaxH35.js:2221 83I i:ageGp:fam 115:1:-1 by red 358:2:-1 at gen306 Univ0 prob=0.772
AgeVaxH35.js:2202 85I j:ageGp:fam 655:4:-1 by blue 140:2:-1 at gen310 Univ0 prob=0.385
AgeVaxH35.js:2202 85I j:ageGp:fam 999:9:-1 by blue 250:2:-1 at gen310 Univ0 prob=0.061
AgeVaxH35.js:2202 85I j:ageGp:fam 976:8:-1 by red 358:2:-1 at gen311 Univ0 prob=0.538
AgeVaxH35.js:2221 87I i:ageGp:fam 220:2:-1 by red 358:2:-1 at gen312 Univ0 prob=0.519
AgeVaxH35.js:2202 88I j:ageGp:fam 287:2:-1 by blue 250:2:-1 at gen313 Univ0 prob=0.494
AgeVaxH35.js:2202 88I j:ageGp:fam 759:5:-1 by red 553:4:-1 at gen313 Univ0 prob=0.254
AgeVaxH35.js:2202 91I j:ageGp:fam 873:6:-1 by red 728:5:-1 at gen315 Univ0 prob=0.113
AgeVaxH35.js:2221 91I i:ageGp:fam 47:1:-1 by blue 910:7:-1 at gen316 Univ0 prob=0.503
AgeVaxH35.js:2202 91I j:ageGp:fam 433:3:-1 by blue 250:2:-1 at gen316 Univ0 prob=0.202
AgeVaxH35.js:2202 91I j:ageGp:fam 616:4:-1 by blue 525:3:-1 at gen316 Univ0 prob=0.607
AgeVaxH35.js:2202 95I j:ageGp:fam 967:8:-1 by blue 250:2:-1 at gen319 Univ0 prob=0.233
AgeVaxH35.js:2202 95I j:ageGp:fam 850:6:-1 by red 787:5:-1 at gen319 Univ0 prob=0.394
AgeVaxH35.js:2202 95I j:ageGp:fam 678:4:-1 by red 467:3:-1 at gen320 Univ0 prob=0.168
AgeVaxH35.js:2202 97I j:ageGp:fam 942:7:-1 by blue 18:0:-1 at gen321 Univ0 prob=0.483
AgeVaxH35.js:2221 97I i:ageGp:fam 446:3:-1 by blue 525:3:-1 at gen321 Univ0 prob=0.599
AgeVaxH35.js:2202 98I j:ageGp:fam 975:8:-1 by red 590:4:-1 at gen322 Univ0 prob=0.249
AgeVaxH35.js:2221 100I i:ageGp:fam 104:1:-1 by blue 637:4:-1 at gen323 Univ0 prob=0.067
AgeVaxH35.js:2202 100I j:ageGp:fam 527:3:-1 by blue 202:2:-1 at gen323 Univ0 prob=0.973
AgeVaxH35.js:2221 101I i:ageGp:fam 157:2:-1 by blue 172:2:-1 at gen324 Univ0 prob=0.269
AgeVaxH35.js:2221 103I i:ageGp:fam 337:2:-1 by red 358:2:-1 at gen325 Univ0 prob=0.698
AgeVaxH35.js:2221 103I i:ageGp:fam 355:2:-1 by red 770:5:-1 at gen325 Univ0 prob=0.764
AgeVaxH35.js:2202 104I j:ageGp:fam 304:2:-1 by blue 17:0:-1 at gen326 Univ0 prob=0.101
AgeVaxH35.js:2202 104I j:ageGp:fam 957:8:-1 by yellow 157:2:-1 at gen326 Univ0 prob=0.672
AgeVaxH35.js:2221 104I i:ageGp:fam 424:3:-1 by blue 525:3:-1 at gen326 Univ0 prob=0.202
AgeVaxH35.js:2221 106I i:ageGp:fam 72:1:-1 by red 856:6:-1 at gen327 Univ0 prob=0.453
AgeVaxH35.js:2221 106I i:ageGp:fam 179:2:-1 by blue 525:3:-1 at gen327 Univ0 prob=0.498
AgeVaxH35.js:2202 111I j:ageGp:fam 767:5:-1 by blue 18:0:-1 at gen329 Univ0 prob=0.612
AgeVaxH35.js:2202 111I j:ageGp:fam 254:2:-1 by blue 172:2:-1 at gen329 Univ0 prob=0.964
AgeVaxH35.js:2221 111I i:ageGp:fam 463:3:-1 by red 836:6:-1 at gen329 Univ0 prob=0.747
AgeVaxH35.js:2202 111I j:ageGp:fam 874:6:-1 by blue 172:2:-1 at gen330 Univ0 prob=0.702
AgeVaxH35.js:2221 111I i:ageGp:fam 489:3:-1 by blue 791:5:-1 at gen330 Univ0 prob=0.346
AgeVaxH35.js:2202 116I j:ageGp:fam 513:3:-1 by yellow 157:2:-1 at gen332 Univ0 prob=0.593
AgeVaxH35.js:2202 116I j:ageGp:fam 958:8:-1 by blue 250:2:-1 at gen332 Univ0 prob=0.866
AgeVaxH35.js:2221 116I i:ageGp:fam 456:3:-1 by red 770:5:-1 at gen332 Univ0 prob=0.107
AgeVaxH35.js:2221 116I i:ageGp:fam 742:5:-1 by blue 991:9:-1 at gen332 Univ0 prob=0.465
AgeVaxH35.js:2202 116I j:ageGp:fam 931:7:-1 by blue 4:0:-1 at gen333 Univ0 prob=0.513
AgeVaxH35.js:2202 121I j:ageGp:fam 615:4:-1 by blue 4:0:-1 at gen337 Univ0 prob=0.339
AgeVaxH35.js:2221 121I i:ageGp:fam 230:2:-1 by blue 962:8:-1 at gen338 Univ0 prob=0.342
AgeVaxH35.js:2202 121I j:ageGp:fam 740:5:-1 by blue 412:3:-1 at gen338 Univ0 prob=0.053
AgeVaxH35.js:2202 124I j:ageGp:fam 542:4:-1 by red 112:1:-1 at gen340 Univ0 prob=0.411
AgeVaxH35.js:2202 124I j:ageGp:fam 915:7:-1 by red 210:2:-1 at gen340 Univ0 prob=0.070
AgeVaxH35.js:2202 124I j:ageGp:fam 724:5:-1 by yellow 220:2:-1 at gen340 Univ0 prob=0.948
AgeVaxH35.js:2202 124I j:ageGp:fam 726:5:-1 by yellow 220:2:-1 at gen340 Univ0 prob=0.608
AgeVaxH35.js:2221 124I i:ageGp:fam 682:4:-1 by red 771:5:-1 at gen340 Univ0 prob=0.168
AgeVaxH35.js:2202 124I j:ageGp:fam 909:7:-1 by red 770:5:-1 at gen340 Univ0 prob=0.391
AgeVaxH35.js:2202 124I j:ageGp:fam 185:2:-1 by blue 175:2:-1 at gen341 Univ0 prob=0.013
AgeVaxH35.js:2221 124I i:ageGp:fam 185:2:-1 by red 683:4:-1 at gen341 Univ0 prob=0.512
AgeVaxH35.js:2221 124I i:ageGp:fam 361:3:-1 by red 770:5:-1 at gen341 Univ0 prob=0.088
AgeVaxH35.js:2202 130I j:ageGp:fam 747:5:-1 by blue 612:4:-1 at gen342 Univ0 prob=0.209
AgeVaxH35.js:2202 132I j:ageGp:fam 700:5:-1 by blue 412:3:-1 at gen343 Univ0 prob=0.391
AgeVaxH35.js:2202 133I j:ageGp:fam 532:3:-1 by blue 4:0:-1 at gen344 Univ0 prob=0.727
AgeVaxH35.js:2221 133I i:ageGp:fam 445:3:-1 by blue 916:7:-1 at gen344 Univ0 prob=0.481
AgeVaxH35.js:2202 136I j:ageGp:fam 720:5:-1 by red 112:1:-1 at gen348 Univ0 prob=0.892
AgeVaxH35.js:2202 136I j:ageGp:fam 654:4:-1 by blue 412:3:-1 at gen349 Univ0 prob=0.711
AgeVaxH35.js:2202 138I j:ageGp:fam 137:2:-1 by yellow 72:1:-1 at gen352 Univ0 prob=0.006
AgeVaxH35.js:2221 138I i:ageGp:fam 137:2:-1 by blue 805:5:-1 at gen352 Univ0 prob=0.019
AgeVaxH35.js:2202 138I j:ageGp:fam 983:9:-1 by red 250:2:-1 at gen352 Univ0 prob=0.305
AgeVaxH35.js:2202 138I j:ageGp:fam 989:9:-1 by red 496:3:-1 at gen352 Univ0 prob=0.229
AgeVaxH35.js:2221 138I i:ageGp:fam 709:5:-1 by blue 991:9:-1 at gen352 Univ0 prob=0.535
AgeVaxH35.js:2202 138I j:ageGp:fam 469:3:-1 by blue 146:2:-1 at gen353 Univ0 prob=0.783
AgeVaxH35.js:2202 142I j:ageGp:fam 552:4:-1 by blue 441:3:-1 at gen354 Univ0 prob=0.397
AgeVaxH35.js:2221 143I i:ageGp:fam 7:0:-1 by blue 587:4:-1 at gen355 Univ0 prob=0.854
AgeVaxH35.js:2202 145I j:ageGp:fam 600:4:-1 by blue 461:3:-1 at gen357 Univ0 prob=0.806
AgeVaxH35.js:2202 145I j:ageGp:fam 777:5:-1 by blue 461:3:-1 at gen357 Univ0 prob=0.082
AgeVaxH35.js:2202 145I j:ageGp:fam 799:5:-1 by red 467:3:-1 at gen358 Univ0 prob=0.295
AgeVaxH35.js:2221 148I i:ageGp:fam 128:1:-1 by red 531:3:-1 at gen361 Univ0 prob=0.409
AgeVaxH35.js:2221 148I i:ageGp:fam 295:2:-1 by red 770:5:-1 at gen361 Univ0 prob=0.154
AgeVaxH35.js:2221 148I i:ageGp:fam 28:0:-1 by red 202:2:-1 at gen362 Univ0 prob=0.997
AgeVaxH35.js:2221 150I i:ageGp:fam 99:1:-1 by blue 588:4:-1 at gen363 Univ0 prob=0.825
AgeVaxH35.js:2202 150I j:ageGp:fam 878:6:-1 by red 590:4:-1 at gen363 Univ0 prob=0.418
AgeVaxH35.js:2202 151I j:ageGp:fam 737:5:-1 by red 140:2:-1 at gen364 Univ0 prob=0.614
AgeVaxH35.js:2221 151I i:ageGp:fam 206:2:-1 by blue 900:6:-1 at gen364 Univ0 prob=0.424
AgeVaxH35.js:2202 153I j:ageGp:fam 830:6:-1 by blue 18:0:-1 at gen365 Univ0 prob=0.711
AgeVaxH35.js:2221 155I i:ageGp:fam 55:1:-1 by blue 588:4:-1 at gen366 Univ0 prob=0.766
AgeVaxH35.js:2202 155I j:ageGp:fam 703:5:-1 by red 140:2:-1 at gen366 Univ0 prob=0.258
AgeVaxH35.js:2202 155I j:ageGp:fam 619:4:-1 by blue 616:4:-1 at gen366 Univ0 prob=0.241
AgeVaxH35.js:2202 155I j:ageGp:fam 765:5:-1 by blue 616:4:-1 at gen366 Univ0 prob=0.907
AgeVaxH35.js:2221 155I i:ageGp:fam 687:4:-1 by blue 805:5:-1 at gen366 Univ0 prob=0.849
AgeVaxH35.js:2221 156I i:ageGp:fam 93:1:-1 by yellow 99:1:-1 at gen367 Univ0 prob=0.941
AgeVaxH35.js:2202 161I j:ageGp:fam 906:7:-1 by red 20:0:-1 at gen368 Univ0 prob=0.318
AgeVaxH35.js:2202 162I j:ageGp:fam 617:4:-1 by red 18:0:-1 at gen369 Univ0 prob=0.766
AgeVaxH35.js:2202 162I j:ageGp:fam 825:6:-1 by red 190:2:-1 at gen369 Univ0 prob=0.663
AgeVaxH35.js:2221 162I i:ageGp:fam 493:3:-1 by red 612:4:-1 at gen369 Univ0 prob=0.072
AgeVaxH35.js:2202 166I j:ageGp:fam 694:5:-1 by blue 4:0:-1 at gen371 Univ0 prob=0.642
AgeVaxH35.js:2202 166I j:ageGp:fam 806:5:-1 by red 18:0:-1 at gen371 Univ0 prob=0.846
AgeVaxH35.js:2202 166I j:ageGp:fam 626:4:-1 by red 140:2:-1 at gen371 Univ0 prob=0.942
AgeVaxH35.js:2202 166I j:ageGp:fam 636:4:-1 by red 153:2:-1 at gen372 Univ0 prob=0.418
AgeVaxH35.js:2202 169I j:ageGp:fam 952:8:-1 by red 18:0:-1 at gen373 Univ0 prob=0.469
AgeVaxH35.js:2202 169I j:ageGp:fam 416:3:-1 by red 144:2:-1 at gen373 Univ0 prob=0.156
AgeVaxH35.js:2221 169I i:ageGp:fam 693:5:-1 by red 910:7:-1 at gen373 Univ0 prob=0.658
AgeVaxH35.js:2202 170I j:ageGp:fam 951:8:-1 by red 190:2:-1 at gen374 Univ0 prob=0.507
AgeVaxH35.js:2202 173I j:ageGp:fam 734:5:-1 by blue 4:0:-1 at gen375 Univ0 prob=0.241
AgeVaxH35.js:2202 174I j:ageGp:fam 810:5:-1 by red 18:0:-1 at gen376 Univ0 prob=0.915
AgeVaxH35.js:2202 175I j:ageGp:fam 171:2:-1 by red 20:0:-1 at gen377 Univ0 prob=0.976
AgeVaxH35.js:2202 176I j:ageGp:fam 677:4:-1 by blue 385:3:-1 at gen378 Univ0 prob=0.138
AgeVaxH35.js:2202 178I j:ageGp:fam 623:4:-1 by blue 527:3:-1 at gen380 Univ0 prob=0.500
AgeVaxH35.js:2221 178I i:ageGp:fam 556:4:-1 by blue 849:6:-1 at gen381 Univ0 prob=0.605
AgeVaxH35.js:2202 178I j:ageGp:fam 611:4:-1 by blue 588:4:-1 at gen381 Univ0 prob=0.711
AgeVaxH35.js:2221 179I i:ageGp:fam 60:1:-1 by yellow 556:4:-1 at gen382 Univ0 prob=0.246
AgeVaxH35.js:2221 179I i:ageGp:fam 671:4:-1 by red 787:5:-1 at gen382 Univ0 prob=0.518
AgeVaxH35.js:2202 181I j:ageGp:fam 882:6:-1 by red 140:2:-1 at gen383 Univ0 prob=0.166
AgeVaxH35.js:2202 181I j:ageGp:fam 966:8:-1 by red 144:2:-1 at gen383 Univ0 prob=0.895
AgeVaxH35.js:2221 181I i:ageGp:fam 330:2:-1 by blue 999:9:-1 at gen383 Univ0 prob=0.280
AgeVaxH35.js:2221 186I i:ageGp:fam 235:2:-1 by yellow 556:4:-1 at gen385 Univ0 prob=0.956
AgeVaxH35.js:2221 187I i:ageGp:fam 443:3:-1 by red 770:5:-1 at gen388 Univ0 prob=0.765
AgeVaxH35.js:2221 187I i:ageGp:fam 69:1:-1 by blue 616:4:-1 at gen389 Univ0 prob=0.376
AgeVaxH35.js:2202 189I j:ageGp:fam 979:8:-1 by blue 361:3:-1 at gen391 Univ0 prob=0.114
AgeVaxH35.js:2221 189I i:ageGp:fam 307:2:-1 by blue 424:3:-1 at gen392 Univ0 prob=0.633
AgeVaxH35.js:2221 190I i:ageGp:fam 132:2:-1 by blue 433:3:-1 at gen393 Univ0 prob=0.860
AgeVaxH35.js:2221 191I i:ageGp:fam 859:6:-1 by blue 932:7:-1 at gen394 Univ0 prob=0.662
AgeVaxH35.js:2221 192I i:ageGp:fam 26:0:-1 by blue 542:4:-1 at gen395 Univ0 prob=0.181
AgeVaxH35.js:2221 192I i:ageGp:fam 66:1:-1 by blue 942:7:-1 at gen395 Univ0 prob=0.611
AgeVaxH35.js:2221 192I i:ageGp:fam 256:2:-1 by blue 446:3:-1 at gen395 Univ0 prob=0.534
AgeVaxH35.js:2202 192I j:ageGp:fam 689:4:-1 by green 256:2:-1 at gen395 Univ0 prob=0.916
